SPI,MOSI:@;MISO:'0'
SPI,MOSI:'12';MISO:'12'
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'2'
SPI,MOSI:'0';MISO:1
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'2'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:\r;MISO:\r
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:.
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:'14';MISO:'14'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:1
SPI,MOSI:'255';MISO:?
SPI,MOSI:'7';MISO:'3'
SPI,MOSI:'240';MISO:p
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:'15';MISO:'15'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:\r
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'15'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'132';MISO:'0'
SPI,MOSI::;MISO:'0'
SPI,MOSI:'0';MISO:\n
SPI,MOSI:'191';MISO:0
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:'17';MISO:'17'
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'2'
SPI,MOSI:'0';MISO:U
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'208';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:'18';MISO:'18'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:s
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:8
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:'19';MISO:'19'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:'20';MISO:'20'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:r
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI::;MISO:'0'
SPI,MOSI:'0';MISO:-
SPI,MOSI:'191';MISO:0
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:'22';MISO:'22'
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'2'
SPI,MOSI:'0';MISO:A
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:;;MISO:'24'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'28'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:'23';MISO:'23'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:g
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'8'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:'24';MISO:'24'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:e
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:'25';MISO:'25'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:n
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'130';MISO:'0'
SPI,MOSI:<;MISO:'1'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:'27';MISO:'27'
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'2'
SPI,MOSI:'0';MISO::
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:9;MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:'28';MISO:'28'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:''
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:'29';MISO:'29'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:W
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'191';MISO:'31'
SPI,MOSI:'3';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:'30';MISO:'30'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:g
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'192';MISO:'0'
SPI,MOSI:?;MISO:'31'
SPI,MOSI:'133';MISO:'4'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'28'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:'';MISO:''
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'2'
SPI,MOSI:'0';MISO:t
SPI,MOSI:'191';MISO:''
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:!;MISO:!
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:/
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'29'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:";MISO:"
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:1
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:v;MISO:0
SPI,MOSI:'25';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:#;MISO:#
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:.
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'192';MISO:@
SPI,MOSI:$;MISO:$
SPI,MOSI:'134';MISO:'2'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:%;MISO:%
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'2'
SPI,MOSI:'0';MISO:0
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:&;MISO:&
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:.
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:';MISO:'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:1
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:;;MISO:'24'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:;MISO:
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:''
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:);MISO:)
SPI,MOSI:'193';MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI:'248';MISO:'130'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'1';MISO:'0'
SPI,MOSI:'25';MISO:'16'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
SPI,MOSI:*;MISO:*
SPI,MOSI:A;MISO:'1'
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO:'2'
SPI,MOSI:'0';MISO:l
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'31'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'188';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:'0'
SPI,MOSI:+;MISO:'0'
SPI,MOSI:A;MISO:A
SPI,MOSI:'8';MISO:'8'
SPI,MOSI::;MISO::
SPI,MOSI:'0';MISO:i
SPI,MOSI:'191';MISO:?
SPI,MOSI:'3';MISO:'3'
SPI,MOSI:'159';MISO:'159'
SPI,MOSI:'1';MISO:'1'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'25';MISO:'24'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:'191';MISO:'0'
SPI,MOSI:'3';MISO:'0'
SPI,MOSI:'159';MISO:'0'
SPI,MOSI:'0';MISO:'0'
SPI,MOSI:@;MISO:@
